Speaker,land,infrastructure,road[s],school[s],hospital[s],disease,corruption,economy,tribe
tax-clearance certificates,0,0,0,0,0,0,0,0,0
african health inspectors,0,0,0,1,0,0,0,0,0
"economic development in poorer areas. 57 legal affairs parliamentary secretary, 302 mombasa road",0,0,0,0,0,0,0,0,0
(unanswered) deputy provincial medical officers ,0,0,0,0,0,0,0,0,0
district health inspectors ,0,0,0,0,0,0,0,0,0
deputy health inspectors,0,0,0,0,0,0,0,0,0
"inquiry into death of baby adonyo, 14, 15, 16 medical officers\' grade",0,0,0,0,0,0,0,0,0
crown lands,0,0,0,0,0,0,0,0,0
"exchange of crown lands with trust lands, 33 kenya national stadium",0,0,0,0,0,0,0,0,0
abolition of parliamentary secretaries,0,0,0,0,0,0,0,0,0
"nom, 6, 249-251 - curb to excessive drinking",0,0,0,0,0,0,0,0,0
"lxxxix), 408-423 limitation of debate",0,0,0,0,0,0,0,0,0
"somali people, nom, 370 (lapsed) stock and produce thefts",0,0,0,0,0,0,0,0,0
"towett), nom, 369 gambling casino for mombasa island (air-commo\xacdore howard-williams), nom, vol. lxxxix limitation of debate",0,0,0,0,0,0,0,0,0
"somali people (mr. towett), nom, 370 stock and produce thefts",0,0,0,0,0,0,0,0,0
district health inspectors,0,0,0,0,0,0,0,0,0
"average of kenya\'s population at school, 182, 183 deputy provincial medical officers",0,0,0,0,0,0,0,0,0
"inquiry into death of baby adonyo, 15-16 labour legislation",0,0,0,0,0,0,0,0,0
"333, 334, 335-336 exchange of crown land with trust land, 256-257 kenya land freedom army",0,0,0,0,0,0,0,0,0
"and ministers, 309 african health inspectors",1,0,0,1,0,0,0,0,0
"kibigori veterinary quarantine, 237, 238 labour legislation",0,0,0,0,0,0,0,0,0
"legal affairs parliamentary secretary, 302 medical officer at itesio",0,0,0,0,0,0,0,0,0
"works and communications, 186 parliamentary secretaries",0,0,0,0,0,0,0,0,0
"support for private students overseas, 25-26 transport licensing board",0,0,0,0,0,0,0,0,0
"schemes, 355-356, 357 tax clearance certificates",0,0,0,0,0,0,0,0,0
questions\x97 african health inspectors,0,0,0,0,0,0,0,0,0
"as at 30th june, 1962, 3 appropriation accounts, other public accounts and the accounts of the funds for the year 1961/62, together with the report thereon by the controller and auditor-general, 3 cereals and sugar finance corporation",0,0,0,0,0,0,0,0,0
kenya constitution,0,0,0,0,0,0,0,0,0
"agriculture (scheduled crops) draft order, 1963, 3 coffee marketing board",0,0,0,0,0,0,0,0,0
"report, 1961/62, 4 industrial development corporation",0,0,0,0,0,0,0,0,0
mombasa pipeline obard,0,0,0,0,0,0,0,0,0
african district councils,0,0,0,0,0,0,0,0,0
"constitution, 372 civil servants participating in politics, 238, 239 civil servants",0,0,0,0,0,0,0,0,0
"ministers, 307 legal affairs parliamentary secretary, 301-302, 303 ministery of education",0,0,0,0,0,0,0,0,0
economic develeopment,0,0,0,0,0,0,0,0,0
"sector, 52-53-54 national income",0,0,0,0,0,0,0,0,0
"schemes, 352-355 tax clearance certificates",0,0,0,0,0,0,0,0,0
"economic development in private sector, 50 economic development",0,0,0,0,0,0,0,0,0
transport licensing board,0,0,0,0,0,0,0,0,0
81\texpatriate doctors,0,0,0,0,0,0,0,0,0
84\telimination of malnutrition,0,0,0,0,0,0,0,0,0
88\tafrican health inspectors,0,0,0,0,0,0,0,0,0
89\tdistrict health inspectors,0,0,0,0,0,0,0,0,0
90\tmedical officers\' grade,0,0,0,0,0,0,0,0,0
91\tdeputy provincial medical officers,0,0,0,0,0,0,0,0,0
92\tmedical officer at itesio,0,0,0,0,0,0,0,0,0
94\tafrican medical officers,0,0,0,0,0,0,0,0,0
96\ttransport licensing board,0,0,0,0,0,0,0,0,0
99\teconomic planning,0,0,0,0,0,0,0,0,0
100\tnational income,0,0,0,0,0,0,0,0,0
102\teconomic development,0,0,0,0,0,0,0,0,0
105\tcivil servants,0,0,0,0,0,0,0,0,0
110\ttreasury staff,0,0,0,0,0,0,0,0,0
111\ttreasury staff,0,0,0,0,0,0,0,0,0
113\tlabour legislation,0,0,0,0,0,0,0,0,0
121\tmombasa road,0,0,0,0,0,0,0,0,0
122\tcrown land ,0,0,0,0,0,0,0,0,0
128\tswynnerton plan,0,0,0,0,0,0,0,0,0
132\tministry of education,0,0,0,0,0,0,0,0,0
133\tparliamentary secretaries,0,0,0,0,0,0,0,0,0
140\tparliamentary secretaries,0,0,0,0,0,0,0,0,0
94 african medical officers,0,0,0,0,0,0,0,0,0
128 swynnerton plan,0,0,0,0,0,0,0,0,0
bills\x97 amendments\x97 amending bill can only be debated to the extent of the amendments which it proposes,0,0,0,0,0,0,0,0,0
"in order to refer to hon. members as ""present"" as distinct from ""past"" members, but not . . . with the implication that they may not continue to be members, 257. hon. members quite justified in taking offence at the implication of your word ""present"", 258",0,0,0,0,0,0,0,0,0
"i am not saying it is wrong for members to electioneer, but the hon. member is imputing insincerity ... he must withdraw, 419",0,0,0,0,0,0,0,0,0
"again, 182 question already answered, 172 question exhausted, 13, 231 ",0,0,0,0,0,0,0,0,0
"question, 177 that supplementary does not make sense, 8 that supplementary is part of the next question, which you can take when we move on, 109; getting into the next question, 110 we are losing sight of the original question",0,0,0,0,0,0,0,0,0
"ministers (lapsed), 369 curb to excessive drinking",0,0,0,0,0,0,0,0,0
"academic qualifications for parliamentary secre\xactaries and ministers, 308, 309 african health inspectors",1,0,0,1,0,0,0,0,0
"secretaries, 309, 310 distinguishing work seekers from thugs, 224, 225 economic development",0,0,0,0,0,0,0,0,0
"minister, 306, 307 kibigori veterinary quarantine, 237 labour legislation",0,0,0,0,0,0,0,0,0
national income,0,0,0,0,0,0,0,0,0
"independent, 307, 308 transport licensing board",0,0,0,0,0,0,0,0,0
"airways, 22, 23 plans for the elimination of malnutrition, 37 rehousing of kibera nubians, 375, 376, 377 soil conservation, 235 statements on nationalization, 7 support for private students overseas, 24, 25, 26 transport licensing board",0,0,0,0,0,0,0,0,0
